room_id,hospital_id,ward_type,ward_facility,bed_grade
1325,29,S,F,2
1326,29,S,F,3
1327,29,S,F,4
1328,29,Q,F,1
1329,29,Q,F,2
1330,29,Q,F,3
1331,29,Q,F,4
1332,29,R,F,1
1333,29,R,F,2
1334,29,R,F,3
1335,29,R,F,4
1336,29,S,F,1
1337,29,S,F,2
1338,29,S,F,3
1339,29,S,F,4
1340,29,Q,F,1
1341,29,Q,F,2
1342,29,Q,F,3
1343,29,Q,F,4
1344,29,R,F,1
1345,29,R,F,2
1346,29,R,F,3
1347,29,R,F,4
1348,29,S,F,1
1349,29,S,F,2
1350,29,S,F,3
1351,29,S,F,4
1352,29,Q,F,1
1353,29,Q,F,3
1354,29,R,F,2
1355,29,R,F,4
1356,29,S,F,1
1357,29,S,F,2
1358,29,S,F,3
1359,29,S,F,4
1360,29,Q,F,2
1361,29,Q,F,3
1362,29,Q,F,4
1363,29,R,F,1
1364,29,R,F,2
1365,29,R,F,3
1366,29,R,F,4
1367,29,S,F,1
1368,29,S,F,2
1369,29,S,F,3
1370,29,S,F,4
1371,30,Q,A,1
1372,30,Q,A,2
1373,30,Q,A,3
1374,30,Q,A,4
1375,30,R,A,2
1376,30,R,A,3
1377,30,R,A,4
1378,30,S,A,2
1379,30,S,A,3
1380,30,S,A,4
1381,30,Q,A,1
1382,30,Q,A,2
1383,30,Q,A,3
1384,30,Q,A,4
1385,30,R,A,1
1386,30,R,A,2
1387,30,R,A,3
1388,30,R,A,4
1389,30,S,A,1
1390,30,S,A,2
1391,30,S,A,3
1392,30,S,A,4
1393,30,Q,A,1
1394,30,Q,A,2
1395,30,Q,A,3
1396,30,Q,A,4
1397,30,R,A,1
1398,30,R,A,2
1399,30,R,A,3
1400,30,R,A,4
1401,30,S,A,1
1402,30,S,A,2
1403,30,S,A,3
1404,30,S,A,4
1405,30,Q,A,2
1406,30,Q,A,3
1407,30,Q,A,4
1408,30,R,A,1
1409,30,R,A,2
1410,30,R,A,3
1411,30,R,A,4
1412,30,S,A,2
1413,30,Q,A,1
1414,30,Q,A,2
1415,30,Q,A,3
1416,30,Q,A,4
1417,30,R,A,1
1418,30,R,A,2
1419,30,R,A,3
1420,30,R,A,4
1421,30,S,A,1
1422,30,S,A,2
1423,30,S,A,3
1424,30,S,A,4
1425,31,P,A,2
1426,31,P,A,3
1427,31,P,A,4
1428,31,Q,A,2
1429,31,Q,A,3
1430,31,Q,A,4
1431,31,R,A,2
1432,31,R,A,3
1433,31,R,A,4
1434,31,S,A,1
1435,31,S,A,2
1436,31,S,A,3
1437,31,S,A,4
1438,31,P,A,1
1439,31,P,A,2
1440,31,P,A,3
1441,31,P,A,4
1442,31,Q,A,1
1443,31,Q,A,2
1444,31,Q,A,3
1445,31,Q,A,4
1446,31,R,A,1
1447,31,R,A,2
1448,31,R,A,3
1449,31,R,A,4
1450,31,S,A,1
1451,31,S,A,2
1452,31,S,A,3
1453,31,S,A,4
1454,31,P,A,1
1455,31,P,A,2
1456,31,P,A,3
1457,31,P,A,4
1458,31,Q,A,1
1459,31,Q,A,2
1460,31,Q,A,3
1461,31,Q,A,4
1462,31,R,A,1
1463,31,R,A,2
1464,31,R,A,3
1465,31,R,A,4
1466,31,S,A,1
1467,31,S,A,2
1468,31,S,A,3
1469,31,S,A,4
1470,31,Q,A,1
1471,31,Q,A,3
1472,31,R,A,1
1473,31,R,A,2
1474,31,R,A,3
1475,31,R,A,4
1476,31,S,A,1
1477,31,S,A,2
1478,31,S,A,4
1479,31,P,A,2
1480,31,P,A,3
1481,31,P,A,4
1482,31,Q,A,2
1483,31,Q,A,3
1484,31,Q,A,4
1485,31,R,A,1
1486,31,R,A,2
1487,31,R,A,3
1488,31,R,A,4
1489,31,S,A,1
1490,31,S,A,2
1491,31,S,A,3
1492,31,S,A,4
1493,32,S,B,1
1494,32,S,B,2
1495,32,S,B,3
1496,32,S,B,4
1497,32,S,B,1
1498,32,S,B,2
1499,32,S,B,3
1500,32,S,B,4
1501,32,S,B,1
1502,32,S,B,2
1503,32,S,B,3
1504,32,S,B,4
1505,32,S,B,1
1506,32,S,B,2
1507,32,S,B,3
1508,32,S,B,4
1509,32,S,B,1
1510,32,S,B,2
1511,32,S,B,3
1512,32,S,B,4
